Package            Version
------------------ -----------
asgiref            3.8.1
beautifulsoup4     4.13.3
certifi            2025.1.31
charset-normalizer 3.4.1
Django             5.2
idna               3.10
numpy              2.2.4
pandas             2.2.3
pip                25.0.1
python-dateutil    2.9.0.post0
pytz               2025.2
requests           2.32.3
six                1.17.0
soupsieve          2.6
sqlparse           0.5.3
typing_extensions  4.13.0
tzdata             2025.2
urllib3            2.3.0
